554 harmonic    1.07552581e+00    9.57200000e-01
555 harmonic    1.07552581e+00    9.57200000e-01
556 harmonic    1.07552581e+00    9.57200000e-01
557 harmonic    1.07552581e+00    9.57200000e-01
558 harmonic    1.07552581e+00    9.57200000e-01
559 harmonic    1.07552581e+00    9.57200000e-01
560 harmonic    1.07552581e+00    9.57200000e-01
561 harmonic    1.07552581e+00    9.57200000e-01
562 harmonic    1.07552581e+00    9.57200000e-01
563 harmonic    1.07552581e+00    9.57200000e-01
564 harmonic    1.07552581e+00    9.57200000e-01
565 harmonic    1.07552581e+00    9.57200000e-01
566 harmonic    1.07552581e+00    9.57200000e-01
567 harmonic    1.07552581e+00    9.57200000e-01
568 harmonic    1.07552581e+00    9.57200000e-01
569 harmonic    1.07552581e+00    9.57200000e-01
570 harmonic    1.07552581e+00    9.57200000e-01
571 harmonic    1.07552581e+00    9.57200000e-01
572 harmonic    1.07552581e+00    9.57200000e-01
573 harmonic    1.07552581e+00    9.57200000e-01
574 harmonic    1.07552581e+00    9.57200000e-01
575 harmonic    1.07552581e+00    9.57200000e-01
576 harmonic    1.07552581e+00    9.57200000e-01
577 harmonic    1.07552581e+00    9.57200000e-01
578 harmonic    1.07552581e+00    9.57200000e-01
579 harmonic    1.07552581e+00    9.57200000e-01
580 harmonic    1.07552581e+00    9.57200000e-01
581 harmonic    1.07552581e+00    9.57200000e-01
582 harmonic    1.07552581e+00    9.57200000e-01
583 harmonic    1.07552581e+00    9.57200000e-01
584 harmonic    1.07552581e+00    9.57200000e-01
585 harmonic    1.07552581e+00    9.57200000e-01
586 harmonic    1.07552581e+00    9.57200000e-01
587 harmonic    1.07552581e+00    9.57200000e-01
588 harmonic    1.07552581e+00    9.57200000e-01
589 harmonic    1.07552581e+00    9.57200000e-01
590 harmonic    1.07552581e+00    9.57200000e-01
591 harmonic    1.07552581e+00    9.57200000e-01
592 harmonic    1.07552581e+00    9.57200000e-01
593 harmonic    1.07552581e+00    9.57200000e-01
594 harmonic    1.07552581e+00    9.57200000e-01
595 harmonic    1.07552581e+00    9.57200000e-01
596 harmonic    1.07552581e+00    9.57200000e-01
597 harmonic    1.07552581e+00    9.57200000e-01
598 harmonic    1.07552581e+00    9.57200000e-01
599 harmonic    1.07552581e+00    9.57200000e-01
600 harmonic    1.07552581e+00    9.57200000e-01
601 harmonic    1.07552581e+00    9.57200000e-01
602 harmonic    1.07552581e+00    9.57200000e-01
603 harmonic    1.07552581e+00    9.57200000e-01
604 harmonic    1.07552581e+00    9.57200000e-01
605 harmonic    1.07552581e+00    9.57200000e-01
606 harmonic    1.07552581e+00    9.57200000e-01
607 harmonic    1.07552581e+00    9.57200000e-01
608 harmonic    1.07552581e+00    9.57200000e-01
609 harmonic    1.07552581e+00    9.57200000e-01
610 harmonic    1.07552581e+00    9.57200000e-01
611 harmonic    1.07552581e+00    9.57200000e-01
612 harmonic    1.07552581e+00    9.57200000e-01
613 harmonic    1.07552581e+00    9.57200000e-01
614 harmonic    1.07552581e+00    9.57200000e-01
615 harmonic    1.07552581e+00    9.57200000e-01
616 harmonic    1.07552581e+00    9.57200000e-01
617 harmonic    1.07552581e+00    9.57200000e-01
618 harmonic    1.07552581e+00    9.57200000e-01
619 harmonic    1.07552581e+00    9.57200000e-01
620 harmonic    1.07552581e+00    9.57200000e-01
621 harmonic    1.07552581e+00    9.57200000e-01
622 harmonic    1.07552581e+00    9.57200000e-01
623 harmonic    1.07552581e+00    9.57200000e-01
624 harmonic    1.07552581e+00    9.57200000e-01
625 harmonic    1.07552581e+00    9.57200000e-01
626 harmonic    1.07552581e+00    9.57200000e-01
627 harmonic    1.07552581e+00    9.57200000e-01
628 harmonic    1.07552581e+00    9.57200000e-01
629 harmonic    1.07552581e+00    9.57200000e-01
630 harmonic    1.07552581e+00    9.57200000e-01
631 harmonic    1.07552581e+00    9.57200000e-01
632 harmonic    1.07552581e+00    9.57200000e-01
633 harmonic    1.07552581e+00    9.57200000e-01
634 harmonic    1.07552581e+00    9.57200000e-01
635 harmonic    1.07552581e+00    9.57200000e-01
636 harmonic    1.07552581e+00    9.57200000e-01
637 harmonic    1.07552581e+00    9.57200000e-01
638 harmonic    1.07552581e+00    9.57200000e-01
639 harmonic    1.07552581e+00    9.57200000e-01
640 harmonic    1.07552581e+00    9.57200000e-01
641 harmonic    1.07552581e+00    9.57200000e-01
642 harmonic    1.07552581e+00    9.57200000e-01
643 harmonic    1.07552581e+00    9.57200000e-01
644 harmonic    1.07552581e+00    9.57200000e-01
645 harmonic    1.07552581e+00    9.57200000e-01
646 harmonic    1.07552581e+00    9.57200000e-01
647 harmonic    1.07552581e+00    9.57200000e-01
648 harmonic    1.07552581e+00    9.57200000e-01
649 harmonic    1.07552581e+00    9.57200000e-01
650 harmonic    1.07552581e+00    9.57200000e-01
651 harmonic    1.07552581e+00    9.57200000e-01
652 harmonic    1.07552581e+00    9.57200000e-01
653 harmonic    1.07552581e+00    9.57200000e-01
654 harmonic    1.07552581e+00    9.57200000e-01
655 harmonic    1.07552581e+00    9.57200000e-01
656 harmonic    1.07552581e+00    9.57200000e-01
657 harmonic    1.07552581e+00    9.57200000e-01
658 harmonic    1.07552581e+00    9.57200000e-01
659 harmonic    1.07552581e+00    9.57200000e-01
660 harmonic    1.07552581e+00    9.57200000e-01
661 harmonic    1.07552581e+00    9.57200000e-01
662 harmonic    1.07552581e+00    9.57200000e-01
663 harmonic    1.07552581e+00    9.57200000e-01
664 harmonic    1.07552581e+00    9.57200000e-01
665 harmonic    1.07552581e+00    9.57200000e-01
666 harmonic    1.07552581e+00    9.57200000e-01
667 harmonic    1.07552581e+00    9.57200000e-01
668 harmonic    1.07552581e+00    9.57200000e-01
669 harmonic    1.07552581e+00    9.57200000e-01
670 harmonic    1.07552581e+00    9.57200000e-01
671 harmonic    1.07552581e+00    9.57200000e-01
672 harmonic    1.07552581e+00    9.57200000e-01
673 harmonic    1.07552581e+00    9.57200000e-01
674 harmonic    1.07552581e+00    9.57200000e-01
675 harmonic    1.07552581e+00    9.57200000e-01
676 harmonic    1.07552581e+00    9.57200000e-01
677 harmonic    1.07552581e+00    9.57200000e-01
678 harmonic    1.07552581e+00    9.57200000e-01
679 harmonic    1.07552581e+00    9.57200000e-01
680 harmonic    1.07552581e+00    9.57200000e-01
681 harmonic    1.07552581e+00    9.57200000e-01
682 harmonic    1.07552581e+00    9.57200000e-01
683 harmonic    1.07552581e+00    9.57200000e-01
684 harmonic    1.07552581e+00    9.57200000e-01
685 harmonic    1.07552581e+00    9.57200000e-01
686 harmonic    1.07552581e+00    9.57200000e-01
687 harmonic    1.07552581e+00    9.57200000e-01
688 harmonic    1.07552581e+00    9.57200000e-01
689 harmonic    1.07552581e+00    9.57200000e-01
690 harmonic    1.07552581e+00    9.57200000e-01
691 harmonic    1.07552581e+00    9.57200000e-01
692 harmonic    1.07552581e+00    9.57200000e-01
693 harmonic    1.07552581e+00    9.57200000e-01
694 harmonic    1.07552581e+00    9.57200000e-01
695 harmonic    1.07552581e+00    9.57200000e-01
696 harmonic    1.07552581e+00    9.57200000e-01
697 harmonic    1.07552581e+00    9.57200000e-01
698 harmonic    1.07552581e+00    9.57200000e-01
699 harmonic    1.07552581e+00    9.57200000e-01
700 harmonic    1.07552581e+00    9.57200000e-01
701 harmonic    1.07552581e+00    9.57200000e-01
702 harmonic    1.07552581e+00    9.57200000e-01
703 harmonic    1.07552581e+00    9.57200000e-01
704 harmonic    1.07552581e+00    9.57200000e-01
705 harmonic    1.07552581e+00    9.57200000e-01
706 harmonic    1.07552581e+00    9.57200000e-01
707 harmonic    1.07552581e+00    9.57200000e-01
708 harmonic    1.07552581e+00    9.57200000e-01
709 harmonic    1.07552581e+00    9.57200000e-01
710 harmonic    1.07552581e+00    9.57200000e-01
711 harmonic    1.07552581e+00    9.57200000e-01
712 harmonic    1.07552581e+00    9.57200000e-01
713 harmonic    1.07552581e+00    9.57200000e-01
714 harmonic    1.07552581e+00    9.57200000e-01
715 harmonic    1.07552581e+00    9.57200000e-01
716 harmonic    1.07552581e+00    9.57200000e-01
717 harmonic    1.07552581e+00    9.57200000e-01
718 harmonic    1.07552581e+00    9.57200000e-01
719 harmonic    1.07552581e+00    9.57200000e-01
720 harmonic    1.07552581e+00    9.57200000e-01
721 harmonic    1.07552581e+00    9.57200000e-01
722 harmonic    1.07552581e+00    9.57200000e-01
723 harmonic    1.07552581e+00    9.57200000e-01
724 harmonic    1.07552581e+00    9.57200000e-01
725 harmonic    1.07552581e+00    9.57200000e-01
726 harmonic    1.07552581e+00    9.57200000e-01
727 harmonic    1.07552581e+00    9.57200000e-01
728 harmonic    1.07552581e+00    9.57200000e-01
729 harmonic    1.07552581e+00    9.57200000e-01
730 harmonic    1.07552581e+00    9.57200000e-01
731 harmonic    1.07552581e+00    9.57200000e-01
732 harmonic    1.07552581e+00    9.57200000e-01
733 harmonic    1.07552581e+00    9.57200000e-01
734 harmonic    1.07552581e+00    9.57200000e-01
735 harmonic    1.07552581e+00    9.57200000e-01
736 harmonic    1.07552581e+00    9.57200000e-01
737 harmonic    1.07552581e+00    9.57200000e-01
738 harmonic    1.07552581e+00    9.57200000e-01
739 harmonic    1.07552581e+00    9.57200000e-01
740 harmonic    1.07552581e+00    9.57200000e-01
741 harmonic    1.07552581e+00    9.57200000e-01
742 harmonic    1.07552581e+00    9.57200000e-01
743 harmonic    1.07552581e+00    9.57200000e-01
744 harmonic    1.07552581e+00    9.57200000e-01
745 harmonic    1.07552581e+00    9.57200000e-01
746 harmonic    1.07552581e+00    9.57200000e-01
747 harmonic    1.07552581e+00    9.57200000e-01
748 harmonic    1.07552581e+00    9.57200000e-01
749 harmonic    1.07552581e+00    9.57200000e-01
750 harmonic    1.07552581e+00    9.57200000e-01
751 harmonic    1.07552581e+00    9.57200000e-01
752 harmonic    1.07552581e+00    9.57200000e-01
753 harmonic    1.07552581e+00    9.57200000e-01
754 harmonic    1.07552581e+00    9.57200000e-01
755 harmonic    1.07552581e+00    9.57200000e-01
756 harmonic    1.07552581e+00    9.57200000e-01
757 harmonic    1.07552581e+00    9.57200000e-01
758 harmonic    1.07552581e+00    9.57200000e-01
759 harmonic    1.07552581e+00    9.57200000e-01
760 harmonic    1.07552581e+00    9.57200000e-01
761 harmonic    1.07552581e+00    9.57200000e-01
762 harmonic    1.07552581e+00    9.57200000e-01
763 harmonic    1.07552581e+00    9.57200000e-01
764 harmonic    1.07552581e+00    9.57200000e-01
765 harmonic    1.07552581e+00    9.57200000e-01
766 harmonic    1.07552581e+00    9.57200000e-01

Angle Coeffs

1 harmonic    1.56921910e+05    1.04519936e+02
2 harmonic    1.56921910e+05    1.04519936e+02
3 harmonic    1.56921910e+05    1.04519936e+02
4 harmonic    1.56921910e+05    1.04519936e+02
5 harmonic    1.56921910e+05    1.04519936e+02
6 harmonic    1.56921910e+05    1.04519936e+02
7 harmonic    1.56921910e+05    1.04519936e+02
8 harmonic    1.56921910e+05    1.04519936e+02
9 harmonic    1.56921910e+05    1.04519936e+02
10 harmonic    1.56921910e+05    1.04519936e+02
11 harmonic    1.56921910e+05    1.04519936e+02
12 harmonic    1.56921910e+05    1.04519936e+02
13 harmonic    1.56921910e+05    1.04519936e+02
14 harmonic    1.56921910e+05    1.04519936e+02
15 harmonic    1.56921910e+05    1.04519936e+02
16 harmonic    1.56921910e+05    1.04519936e+02
17 harmonic    1.56921910e+05    1.04519936e+02
18 harmonic    1.56921910e+05    1.04519936e+02
19 harmonic    1.56921910e+05    1.04519936e+02
20 harmonic    1.56921910e+05    1.04519936e+02
21 harmonic    1.56921910e+05    1.04519936e+02
22 harmonic    1.56921910e+05    1.04519936e+02
23 harmonic    1.56921910e+05    1.04519936e+02
24 harmonic    1.56921910e+05    1.04519936e+02
25 harmonic    1.56921910e+05    1.04519936e+02
26 harmonic    1.56921910e+05    1.04519936e+02
27 harmonic    1.56921910e+05    1.04519936e+02
28 harmonic    1.56921910e+05    1.04519936e+02
29 harmonic    1.56921910e+05    1.04519936e+02
30 harmonic    1.56921910e+05    1.04519936e+02
31 harmonic    1.56921910e+05    1.04519936e+02
32 harmonic    1.56921910e+05    1.04519936e+02
33 harmonic    1.56921910e+05    1.04519936e+02
34 harmonic    1.56921910e+05    1.04519936e+02
35 harmonic    1.56921910e+05    1.04519936e+02
36 harmonic    1.56921910e+05    1.04519936e+02
37 harmonic    1.56921910e+05    1.04519936e+02
38 harmonic    1.56921910e+05    1.04519936e+02
39 harmonic    1.56921910e+05    1.04519936e+02
40 harmonic    1.56921910e+05    1.04519936e+02
41 harmonic    1.56921910e+05    1.04519936e+02
42 harmonic    1.56921910e+05    1.04519936e+02
43 harmonic    1.56921910e+05    1.04519936e+02
44 harmonic    1.56921910e+05    1.04519936e+02
45 harmonic    1.56921910e+05    1.04519936e+02
46 harmonic    1.56921910e+05    1.04519936e+02
47 harmonic    1.56921910e+05    1.04519936e+02
48 harmonic    1.56921910e+05    1.04519936e+02
49 harmonic    1.56921910e+05    1.04519936e+02
50 harmonic    1.56921910e+05    1.04519936e+02
51 harmonic    1.56921910e+05    1.04519936e+02
52 harmonic    1.56921910e+05    1.04519936e+02
53 harmonic    1.56921910e+05    1.04519936e+02
54 harmonic    1.56921910e+05    1.04519936e+02
55 harmonic    1.56921910e+05    1.04519936e+02
56 harmonic    1.56921910e+05    1.04519936e+02
57 harmonic    1.56921910e+05    1.04519936e+02
58 harmonic    1.56921910e+05    1.04519936e+02
59 harmonic    1.56921910e+05    1.04519936e+02
60 harmonic    1.56921910e+05    1.04519936e+02
61 harmonic    1.56921910e+05    1.04519936e+02
62 harmonic    1.56921910e+05    1.04519936e+02
63 harmonic    1.56921910e+05    1.04519936e+02
64 harmonic    1.56921910e+05    1.04519936e+02
65 harmonic    1.56921910e+05    1.04519936e+02
66 harmonic    1.56921910e+05    1.04519936e+02
67 harmonic    1.56921910e+05    1.04519936e+02
68 harmonic    1.56921910e+05    1.04519936e+02
69 harmonic    1.56921910e+05    1.04519936e+02
70 harmonic    1.56921910e+05    1.04519936e+02
71 harmonic    1.56921910e+05    1.04519936e+02
72 harmonic    1.56921910e+05    1.04519936e+02
73 harmonic    1.56921910e+05    1.04519936e+02
74 harmonic    1.56921910e+05    1.04519936e+02
75 harmonic    1.56921910e+05    1.04519936e+02
76 harmonic    1.56921910e+05    1.04519936e+02
77 harmonic    1.56921910e+05    1.04519936e+02
78 harmonic    1.56921910e+05    1.04519936e+02
79 harmonic    1.56921910e+05    1.04519936e+02
80 harmonic    1.56921910e+05    1.04519936e+02
81 harmonic    1.56921910e+05    1.04519936e+02
82 harmonic    1.56921910e+05    1.04519936e+02
83 harmonic    1.56921910e+05    1.04519936e+02
84 harmonic    1.56921910e+05    1.04519936e+02
85 harmonic    1.56921910e+05    1.04519936e+02
86 harmonic    1.56921910e+05    1.04519936e+02
87 harmonic    1.56921910e+05    1.04519936e+02
88 harmonic    1.56921910e+05    1.04519936e+02
89 harmonic    1.56921910e+05    1.04519936e+02
90 harmonic    1.56921910e+05    1.04519936e+02
91 harmonic    1.56921910e+05    1.04519936e+02
92 harmonic    1.56921910e+05    1.04519936e+02
93 harmonic    1.56921910e+05    1.04519936e+02
94 harmonic    1.56921910e+05    1.04519936e+02
95 harmonic    1.56921910e+05    1.04519936e+02
96 harmonic    1.56921910e+05    1.04519936e+02
97 harmonic    1.56921910e+05    1.04519936e+02
98 harmonic    1.56921910e+05    1.04519936e+02
99 harmonic    1.56921910e+05    1.04519936e+02
100 harmonic    1.56921910e+05    1.04519936e+02
101 harmonic    1.56921910e+05    1.04519936e+02
102 harmonic    1.56921910e+05    1.04519936e+02
103 harmonic    1.56921910e+05    1.04519936e+02
104 harmonic    1.56921910e+05    1.04519936e+02
105 harmonic    1.56921910e+05    1.04519936e+02
106 harmonic    1.56921910e+05    1.04519936e+02
107 harmonic    1.56921910e+05    1.04519936e+02
108 harmonic    1.56921910e+05    1.04519936e+02
109 harmonic    1.56921910e+05    1.04519936e+02
110 harmonic    1.56921910e+05    1.04519936e+02
111 harmonic    1.56921910e+05    1.04519936e+02
112 harmonic    1.56921910e+05    1.04519936e+02
113 harmonic    1.56921910e+05    1.04519936e+02
114 harmonic    1.56921910e+05    1.04519936e+02
115 harmonic    1.56921910e+05    1.04519936e+02
116 harmonic    1.56921910e+05    1.04519936e+02
117 harmonic    1.56921910e+05    1.04519936e+02
118 harmonic    1.56921910e+05    1.04519936e+02
119 harmonic    1.56921910e+05    1.04519936e+02
120 harmonic    1.56921910e+05    1.04519936e+02
121 harmonic    1.56921910e+05    1.04519936e+02
122 harmonic    1.56921910e+05    1.04519936e+02
123 harmonic    1.56921910e+05    1.04519936e+02
124 harmonic    1.56921910e+05    1.04519936e+02
125 harmonic    1.56921910e+05    1.04519936e+02
126 harmonic    1.56921910e+05    1.04519936e+02
127 harmonic    1.56921910e+05    1.04519936e+02
128 harmonic    1.56921910e+05    1.04519936e+02
129 harmonic    1.56921910e+05    1.04519936e+02
130 harmonic    1.56921910e+05    1.04519936e+02
131 harmonic    1.56921910e+05    1.04519936e+02
132 harmonic    1.56921910e+05    1.04519936e+02
133 harmonic    1.56921910e+05    1.04519936e+02
134 harmonic    1.56921910e+05    1.04519936e+02
135 harmonic    1.56921910e+05    1.04519936e+02
136 harmonic    1.56921910e+05    1.04519936e+02
137 harmonic    1.56921910e+05    1.04519936e+02
138 harmonic    1.56921910e+05    1.04519936e+02
139 harmonic    1.56921910e+05    1.04519936e+02
140 harmonic    1.56921910e+05    1.04519936e+02
141 harmonic    1.56921910e+05    1.04519936e+02
142 harmonic    1.56921910e+05    1.04519936e+02
143 harmonic    1.56921910e+05    1.04519936e+02
144 harmonic    1.56921910e+05    1.04519936e+02
145 harmonic    1.56921910e+05    1.04519936e+02
146 harmonic    1.56921910e+05    1.04519936e+02
147 harmonic    1.56921910e+05    1.04519936e+02
148 harmonic    1.56921910e+05    1.04519936e+02
149 harmonic    1.56921910e+05    1.04519936e+02
150 harmonic    1.56921910e+05    1.04519936e+02
151 harmonic    1.56921910e+05    1.04519936e+02
152 harmonic    1.56921910e+05    1.04519936e+02
153 harmonic    1.56921910e+05    1.04519936e+02
154 harmonic    1.56921910e+05    1.04519936e+02
155 harmonic    1.56921910e+05    1.04519936e+02
156 harmonic    1.56921910e+05    1.04519936e+02
157 harmonic    1.56921910e+05    1.04519936e+02
